polly_vectorizer;none;polly;polly_parallel;parallel;parallel_force;polly_no_tiling;polly_delinearize;polly_dependences_analysis_type;value_based;memory_based;polly_opt_fusion;min;max;polly_opt_simplify_deps;pollyrtcmaxparameters;pollyrtcmaxparameters_1;pollyrtcmaxparameters_2;pollyrtcmaxparameters_4;pollyrtcmaxparameters_8;pollyrtcmaxparameters_16;pollyoptmaxconstantterm;pollyoptmaxconstantterm_1;pollyoptmaxconstantterm_10;pollyoptmaxconstantterm_100;pollyoptmaxconstantterm_1000;pollyoptmaxconstantterm_10000;pollyoptmaxcoefficient;pollyoptmaxcoefficient_1;pollyoptmaxcoefficient_10;pollyoptmaxcoefficient_100;pollyoptmaxcoefficient_1000;pollyoptmaxcoefficient_10000;pollydefaulttilesize;pollydefaulttilesize_4;pollydefaulttilesize_16;pollydefaulttilesize_64;pollydefaulttilesize_256;pollydefaulttilesize_1024;Performance
1;0;1;0;0;0;1;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;1;0;1;0;0;0;23.9366666666667
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;29.13
1;0;1;0;0;0;1;1;1;1;0;1;1;0;0;1;0;1;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;25.4066666666667
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;28.6333333333333
1;0;1;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;1;0;29.4533333333333
1;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;29.1733333333333
1;0;1;1;1;0;0;1;1;1;0;1;1;0;0;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;6.05
1;1;0;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;28.54
1;0;1;1;0;1;0;1;1;1;0;1;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;6.98666666666667
1;0;1;0;0;0;1;1;1;1;0;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;29.1866666666667
1;0;1;0;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;29.6233333333333
1;1;0;1;1;0;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;1;0;0;0;30.6766666666667
1;0;1;1;1;0;0;1;1;1;0;1;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;8.02333333333333
1;1;0;1;1;0;1;1;1;0;1;1;1;0;1;1;0;0;0;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;31.2533333333333
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;1;0;0;0;5.91666666666667
1;1;0;0;0;0;0;1;1;1;0;1;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;10.62
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;28.4733333333333
1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;29.67
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;18.6033333333333
1;0;1;1;1;0;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;8.13333333333333
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;7.35
1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;29.13
1;0;1;1;1;0;0;1;1;1;0;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;1;0;0;6.01
1;0;1;1;1;0;0;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;7.96
1;1;0;1;1;0;1;1;1;1;0;1;1;0;0;1;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;31.15
1;0;1;1;1;0;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;1;0;0;0;1;0;1;0;0;0;7.57
1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;1;1;0;0;0;0;29.1466666666667
1;1;0;1;1;0;1;1;1;1;0;1;0;1;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;1;0;0;0;30.72
1;0;1;0;0;0;0;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;1;0;6.55333333333333
1;0;1;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;29.17
1;0;1;0;0;0;0;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;18.7833333333333
1;0;1;1;1;0;0;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;0;8.00666666666667
1;1;0;0;0;0;1;1;1;0;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;28.6566666666667
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;28.62
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;7.28333333333333
1;1;0;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;28.5266666666667
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;7.79
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;0;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;6.98
1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;1;0;0;0;28.41
1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;28.6033333333333
1;0;1;0;0;0;0;1;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;28.6833333333333
1;0;1;0;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;29.57
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;28.5833333333333
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;1;0;0;0;1;0;0;1;0;0;4.43666666666667
1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;30.6933333333333
1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;29.36
1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;28.2266666666667
1;1;0;1;0;1;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;28.5866666666667
1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;30.8533333333333
1;1;0;1;0;1;0;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;11.0833333333333
1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;31.0766666666667
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;29.0533333333333
1;1;0;1;0;1;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;1;0;0;0;28.4866666666667
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;1;0;0;0;5.89333333333333
1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;1;1;0;0;0;0;30.82
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;28.4933333333333
1;1;0;0;0;0;0;1;1;1;0;1;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;28.4533333333333
1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;30.8733333333333
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;29.1366666666667
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;29.0666666666667
1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;28.43
1;1;0;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.5766666666667
1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;1;0;0;28.5066666666667
1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;28.4966666666667
1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.3966666666667
1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;28.7266666666667
1;0;1;0;0;0;1;1;1;1;0;1;1;0;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;1;0;0;0;1;0;1;0;0;0;26.45
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;28.5466666666667
1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;28.59
1;1;0;1;1;0;1;1;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;30.6733333333333
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;29.1133333333333
1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;29.06
1;0;1;0;0;0;0;1;1;1;0;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;4.52
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;28.66
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;28.7766666666667
1;1;0;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;28.5533333333333
1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;1;0;1;0;0;0;30.7666666666667
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;29.1566666666667
1;0;1;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;28.6166666666667
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;1;0;7.24333333333333
1;1;0;1;0;1;1;1;1;1;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;29.1466666666667
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.0633333333333
1;1;0;1;0;1;0;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;14.2766666666667
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;7.43333333333333
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;7.05333333333333
1;1;0;1;1;0;0;1;1;0;1;1;0;1;1;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;30.73
1;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;29.76
1;0;1;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;28.48
1;1;0;0;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;28.6133333333333
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;28.5066666666667
1;1;0;1;1;0;1;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;31.0466666666667
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;1;0;0;0;1;0;1;0;0;0;28.5366666666667
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;29.1233333333333
1;1;0;1;1;0;1;1;1;1;0;1;0;1;0;1;0;0;0;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;30.97
1;1;0;0;0;0;1;1;1;1;0;1;0;1;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;28.6466666666667
1;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;1;0;0;28.6233333333333
1;0;1;1;1;0;0;1;1;1;0;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;1;0;0;6.09333333333333
1;1;0;1;1;0;0;1;1;1;0;1;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;30.72
1;0;1;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;29.18
1;0;1;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;29.1633333333333
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;6.97666666666667
1;1;0;1;1;0;1;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;1;0;0;0;30.8133333333333
1;1;0;1;1;0;1;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;30.92
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;1;0;0;0;28.6366666666667
1;0;1;0;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;29.1
1;0;1;1;1;0;0;1;1;1;0;1;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;1;0;8.02666666666667
1;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;29.12
1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;28.5433333333333
1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;29.0633333333333
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;28.4633333333333
1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;30.3733333333333
1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;29.1566666666667
1;0;1;0;0;0;1;1;1;1;0;1;0;1;0;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;29.0633333333333
1;1;0;1;0;1;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;28.61
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;28.58
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;6.78666666666667
1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;0;0;0;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.2233333333333
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;1;0;1;0;0;0;28.6
1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;28.5066666666667
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;28.4366666666667
1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;7.26
1;1;0;1;0;1;1;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;28.4666666666667
1;1;0;0;0;0;1;1;1;0;1;1;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;28.9266666666667
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;28.6
1;0;1;0;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;1;0;0;0;29.1233333333333
1;0;1;0;0;0;0;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;4.49333333333333
1;0;1;1;1;0;0;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;1;1;0;0;0;0;9.07
1;1;0;1;0;1;1;1;1;1;0;1;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;28.6466666666667
1;1;0;0;0;0;0;1;1;1;0;1;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;29.4833333333333
1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;28.64
1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;1;0;0;0;1;0;0;1;0;0;30.6
1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;28.92
1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;29.1633333333333
1;0;1;0;0;0;0;1;1;1;0;1;0;1;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;29.1433333333333
1;0;1;0;0;0;0;1;1;1;0;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;18.5633333333333
