root;encryption;compression;compressionBzip2;compressionGzip;compressionLzo;compressionZpaq;compressionLrzip;level;level1;level2;level3;level4;level5;level6;level7;level8;level9;unlimitedWindowSize;disableCompressibilityTesting;Performance
1;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;2265330
1;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;2265250
1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;5765920
1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;5759100
1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;41150
1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;41790
1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;42300
1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;43680
1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;43560
1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;45720
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;44370
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;46950
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;45770
1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;1070520
1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;833620
1;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;222830
1;1;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;61790
1;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;63620
1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;2288260
1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;49760
1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;53200
1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;56980
1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;54820
1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;53500
1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;56570
1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;61280
1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;56430
1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;59650
1;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;208080
1;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;223100
1;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;266710
1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;92590
1;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;109300
1;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;127760
1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;1;0;52920
1;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;675720
1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;5768350
1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;41260
1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;42910
1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;41830
1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;41590
1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;43550
1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;40550
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;47130
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;43330
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;45980
1;1;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;220350
1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;53530
1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;57850
1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;58470
1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;56940
1;0;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;212530
1;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;1;209160
1;0;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;232880
1;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;248560
1;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;257790
1;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;91630
1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;145660
1;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;47910
1;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;49160
1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;1;52040
1;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;672970
1;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;1;671500
1;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;1;2264750
1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;40430
1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;44600
1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;41900
1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;42230
1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;43660
1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;44110
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;46710
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;48150
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;45270
1;1;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;1;220370
1;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1;296210
1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;350440
1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;349540
1;1;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;392630
1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;1067140
1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;1183670
1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;833190
1;1;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;234460
1;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;244100
1;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;250660
1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;268330
1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;272930
1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;89180
1;1;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;106310
1;1;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;117480
1;1;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;138260
1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;155440
1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;199110
1;1;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;64910
1;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;61350
1;1;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;1;59970
1;1;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;62120
1;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;63590
1;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;1;64670
1;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;680310
1;1;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;1;683560
1;1;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;679100
1;1;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;1;2269330
1;1;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;2272580
1;1;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;2287710
1;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;5615690
1;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;1;5619060
1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;54530
1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;53870
1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;57660
1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;57250
1;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;1;1;51150
1;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;1;678540
1;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;1;672390
1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;45160
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;1;47280
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;46170
1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;1;1;218000
1;1;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;1;216030
1;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;1;294370
1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;1;350470
1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;351120
1;1;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;1;394700
1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1065840
1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1181340
1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;832650
1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;215240
1;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;225540
1;1;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;234680
1;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;243550
1;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;252110
1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;1;266870
1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;272830
1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;278140
1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;89350
1;1;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;92800
1;1;1;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;102270
1;1;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;1;139300
1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;200050
1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;208620
1;1;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1;65400
1;1;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;1;1;62270
1;1;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;1;1;60850
1;1;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;1;60850
1;1;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;1;61880
1;1;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;1;64570
1;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;1;1;65070
1;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;1;682360
1;1;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;1;685410
1;1;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;1;686140
1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;1;2277300
1;1;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;1;2280880
1;1;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;1;2272890
1;1;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;1;2274210
1;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;1;1;5588490
1;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;1;1;5765570
