no_mixed_refs;rc_lookahead_40;no_cabac;no_8x8dct;ref;no_asm;rc_lookahead;ref_1;ref_5;no_fast_pskip;no_weightb;rc_lookahead_20;no_deblock;no_mbtree;ref_9;root;rc_lookahead_60;Performance
0;1;0;0;1;1;1;0;0;0;1;0;1;0;1;1;0;616.086666667
0;1;0;0;1;1;1;0;0;1;0;0;1;0;1;1;0;744.893333333
0;1;0;0;1;1;1;0;0;1;1;0;0;0;1;1;0;741.206666667
0;1;0;1;1;1;1;0;0;0;0;0;0;1;1;1;0;687.6
0;1;0;1;1;1;1;0;0;0;0;0;1;0;1;1;0;590.18
0;1;0;1;1;1;1;0;0;0;1;0;0;0;1;1;0;587.24
0;1;0;1;1;1;1;0;0;1;0;0;0;0;1;1;0;712.54
0;1;1;0;1;1;1;0;0;0;0;0;1;0;1;1;0;607.536666667
0;1;1;0;1;1;1;0;0;0;1;0;0;0;1;1;0;604.123333333
0;1;1;0;1;1;1;0;0;1;0;0;0;0;1;1;0;731.353333333
0;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1;0;581.513333333
1;1;0;0;1;1;1;0;0;0;0;0;1;0;1;1;0;510.183333333
1;1;0;0;1;1;1;0;0;0;1;0;0;0;1;1;0;510.856666667
1;1;0;0;1;1;1;0;0;1;0;0;0;0;1;1;0;632.126666667
1;1;0;1;1;1;1;0;0;0;0;0;0;0;1;1;0;498.49
1;1;1;0;1;1;1;0;0;0;0;0;0;0;1;1;0;509.37
0;0;0;0;1;1;1;0;0;0;0;1;1;1;1;1;0;726.89
0;0;0;0;1;1;1;0;0;0;1;1;0;1;1;1;0;721.756666667
0;0;0;0;1;1;1;0;0;0;1;1;1;0;1;1;0;614.57
0;0;0;0;1;1;1;0;0;1;0;1;0;1;1;1;0;817.793333333
0;0;0;0;1;1;1;0;0;1;0;1;1;0;1;1;0;743.163333333
0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;0;739.903333333
0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;0;687.39
0;0;0;1;1;1;1;0;0;0;0;1;1;0;1;1;0;588.673333333
0;0;0;1;1;1;1;0;0;0;1;1;0;0;1;1;0;584.82
0;0;0;1;1;1;1;0;0;1;0;1;0;0;1;1;0;711.233333333
0;0;1;0;1;1;1;0;0;0;0;1;0;1;1;1;0;712.743333333
0;0;1;0;1;1;1;0;0;0;1;1;0;0;1;1;0;601.59
0;0;1;0;1;1;1;0;0;1;0;1;0;0;1;1;0;730.01
0;0;1;1;1;1;1;0;0;0;0;1;0;0;1;1;0;579.176666667
1;0;0;0;1;1;1;0;0;0;0;1;0;1;1;1;0;580.736666667
1;0;0;0;1;1;1;0;0;0;0;1;1;0;1;1;0;508.71
1;0;0;0;1;1;1;0;0;0;1;1;0;0;1;1;0;509.523333333
1;0;0;0;1;1;1;0;0;1;0;1;0;0;1;1;0;631.043333333
1;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;0;496.893333333
1;0;1;0;1;1;1;0;0;0;0;1;0;0;1;1;0;507.246666667
0;0;0;0;1;1;1;0;1;0;0;1;1;1;0;1;0;521.7
0;0;0;0;1;1;1;0;1;0;1;1;0;1;0;1;0;519.026666667
0;0;0;0;1;1;1;0;1;0;1;1;1;0;0;1;0;444.52
0;0;0;0;1;1;1;0;1;1;0;1;0;1;0;1;0;571.566666667
0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;1;0;516.22
0;0;0;0;1;1;1;0;1;1;1;1;0;0;0;1;0;513.53
0;0;0;1;1;1;1;0;1;0;0;1;0;1;0;1;0;492.623333333
0;0;0;1;1;1;1;0;1;0;0;1;1;0;0;1;0;425.063333333
0;0;0;1;1;1;1;0;1;0;1;1;0;0;0;1;0;422.646666667
0;0;0;1;1;1;1;0;1;1;0;1;0;0;0;1;0;492.126666667
0;0;1;0;1;1;1;0;1;0;0;1;0;1;0;1;0;511.693333333
0;0;1;0;1;1;1;0;1;0;0;1;1;0;0;1;0;437.92
0;0;1;0;1;1;1;0;1;1;0;1;0;0;0;1;0;505.856666667
0;0;1;1;1;1;1;0;1;0;0;1;0;0;0;1;0;416.886666667
1;0;0;0;1;1;1;0;1;0;0;1;1;0;0;1;0;380.146666667
1;0;0;0;1;1;1;0;1;0;1;1;0;0;0;1;0;380.84
1;0;0;0;1;1;1;0;1;1;0;1;0;0;0;1;0;447.423333333
1;0;0;1;1;1;1;0;1;0;0;1;0;0;0;1;0;367.963333333
1;0;1;0;1;1;1;0;1;0;0;1;0;0;0;1;0;378.416666667
0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;1;1;521.98
0;0;0;0;1;1;1;0;1;0;1;0;0;1;0;1;1;518.96
0;0;0;0;1;1;1;0;1;0;1;0;1;0;0;1;1;447.646666667
0;0;0;0;1;1;1;0;1;1;0;0;0;1;0;1;1;571.51
0;0;0;0;1;1;1;0;1;1;0;0;1;0;0;1;1;518.8
0;0;0;0;1;1;1;0;1;1;1;0;0;0;0;1;1;516.586666667
0;0;0;1;1;1;1;0;1;0;0;0;0;1;0;1;1;492.366666667
0;0;0;1;1;1;1;0;1;0;0;0;1;0;0;1;1;428.026666667
0;0;0;1;1;1;1;0;1;0;1;0;0;0;0;1;1;425.873333333
0;0;0;1;1;1;1;0;1;1;0;0;0;0;0;1;1;494.596666667
0;0;1;0;1;1;1;0;1;0;0;0;0;1;0;1;1;511.373333333
0;0;1;0;1;1;1;0;1;0;0;0;1;0;0;1;1;440.673333333
0;0;1;0;1;1;1;0;1;0;1;0;0;0;0;1;1;439.02
0;0;1;1;1;1;1;0;1;0;0;0;0;0;0;1;1;419.7
1;0;0;0;1;1;1;0;1;0;0;0;0;1;0;1;1;433.223333333
1;0;0;0;1;1;1;0;1;0;0;0;1;0;0;1;1;383.26
1;0;0;0;1;1;1;0;1;0;1;0;0;0;0;1;1;383.89
1;0;0;0;1;1;1;0;1;1;0;0;0;0;0;1;1;450.156666667
1;0;0;1;1;1;1;0;1;0;0;0;0;0;0;1;1;370.77
1;0;1;0;1;1;1;0;1;0;0;0;0;0;0;1;1;381.403333333
0;1;0;0;1;1;1;0;1;0;0;0;1;1;0;1;0;521.843333333
0;1;0;0;1;1;1;0;1;0;1;0;1;0;0;1;0;446.6
0;1;0;0;1;1;1;0;1;1;0;0;0;1;0;1;0;571.396666667
0;1;0;0;1;1;1;0;1;1;0;0;1;0;0;1;0;518.143333333
0;1;0;0;1;1;1;0;1;1;1;0;0;0;0;1;0;515.663333333
0;1;0;1;1;1;1;0;1;0;0;0;0;1;0;1;0;492.306666667
0;1;0;1;1;1;1;0;1;0;0;0;1;0;0;1;0;427.07
0;1;0;1;1;1;1;0;1;0;1;0;0;0;0;1;0;424.82
0;1;0;1;1;1;1;0;1;1;0;0;0;0;0;1;0;493.893333333
0;1;1;0;1;1;1;0;1;0;0;0;0;1;0;1;0;511.58
0;1;1;0;1;1;1;0;1;0;0;0;1;0;0;1;0;439.606666667
0;1;1;0;1;1;1;0;1;1;0;0;0;0;0;1;0;507.75
0;1;1;1;1;1;1;0;1;0;0;0;0;0;0;1;0;418.563333333
1;1;0;0;1;1;1;0;1;0;0;0;0;1;0;1;0;433.223333333
1;1;0;0;1;1;1;0;1;0;0;0;1;0;0;1;0;382.12
1;1;0;0;1;1;1;0;1;0;1;0;0;0;0;1;0;382.883333333
1;1;0;0;1;1;1;0;1;1;0;0;0;0;0;1;0;449.28
1;1;0;1;1;1;1;0;1;0;0;0;0;0;0;1;0;369.81
1;1;1;0;1;1;1;0;1;0;0;0;0;0;0;1;0;380.663333333
0;1;0;0;1;1;1;1;0;0;1;0;1;1;0;1;0;305.04
0;1;0;0;1;1;1;1;0;1;0;0;1;1;0;1;0;310.286666667
0;1;0;0;1;1;1;1;0;1;1;0;0;1;0;1;0;310.776666667
0;1;0;0;1;1;1;1;0;1;1;0;1;0;0;1;0;277.533333333
0;1;0;1;1;1;1;1;0;0;0;0;1;1;0;1;0;286.426666667
0;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;0;287.106666667
0;1;0;1;1;1;1;1;0;0;1;0;1;0;0;1;0;256.273333333
0;1;0;1;1;1;1;1;0;1;0;0;0;1;0;1;0;291.59
0;1;0;1;1;1;1;1;0;1;0;0;1;0;0;1;0;262.793333333
0;1;0;1;1;1;1;1;0;1;1;0;0;0;0;1;0;263.253333333
0;1;1;0;1;1;1;1;0;0;0;0;1;1;0;1;0;295.426666667
0;1;1;0;1;1;1;1;0;0;1;0;0;1;0;1;0;295.61
0;1;1;0;1;1;1;1;0;1;0;0;0;1;0;1;0;299.813333333
0;1;1;0;1;1;1;1;0;1;0;0;1;0;0;1;0;268.396666667
0;1;1;0;1;1;1;1;0;1;1;0;0;0;0;1;0;268.873333333
0;1;1;1;1;1;1;1;0;0;0;0;0;1;0;1;0;276.01
0;1;1;1;1;1;1;1;0;0;0;0;1;0;0;1;0;246.4
0;1;1;1;1;1;1;1;0;0;1;0;0;0;0;1;0;246.41
0;1;1;1;1;1;1;1;0;1;0;0;0;0;0;1;0;251.87
1;1;0;0;1;1;1;1;0;0;0;0;1;1;0;1;0;305.03
1;1;0;0;1;1;1;1;0;0;1;0;0;1;0;1;0;305.433333333
1;1;0;0;1;1;1;1;0;1;0;0;0;1;0;1;0;310.696666667
1;1;0;0;1;1;1;1;0;1;0;0;1;0;0;1;0;277.853333333
1;1;0;0;1;1;1;1;0;1;1;0;0;0;0;1;0;278.076666667
1;1;0;1;1;1;1;1;0;0;0;0;0;1;0;1;0;287.21
1;1;0;1;1;1;1;1;0;0;0;0;1;0;0;1;0;256.34
1;1;0;1;1;1;1;1;0;0;1;0;0;0;0;1;0;256.72
1;1;0;1;1;1;1;1;0;1;0;0;0;0;0;1;0;263.206666667
1;1;1;0;1;1;1;1;0;0;0;0;0;1;0;1;0;295.68
1;1;1;0;1;1;1;1;0;0;0;0;1;0;0;1;0;262.17
1;1;1;0;1;1;1;1;0;0;1;0;0;0;0;1;0;262.53
1;1;1;0;1;1;1;1;0;1;0;0;0;0;0;1;0;268.763333333
1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;246.543333333
0;0;0;0;1;1;1;1;0;0;1;1;1;1;0;1;0;304.996666667
0;0;0;0;1;1;1;1;0;1;0;1;1;1;0;1;0;310.176666667
0;0;0;0;1;1;1;1;0;1;1;1;0;1;0;1;0;310.576666667
0;0;0;0;1;1;1;1;0;1;1;1;1;0;0;1;0;275.373333333
0;0;0;1;1;1;1;1;0;0;0;1;1;1;0;1;0;286.286666667
0;0;0;1;1;1;1;1;0;0;1;1;0;1;0;1;0;287.06
0;0;0;1;1;1;1;1;0;0;1;1;1;0;0;1;0;254.033333333
0;0;0;1;1;1;1;1;0;1;0;1;0;1;0;1;0;291.633333333
0;0;0;1;1;1;1;1;0;1;0;1;1;0;0;1;0;260.496666667
0;0;0;1;1;1;1;1;0;1;1;1;0;0;0;1;0;261.31
0;0;1;0;1;1;1;1;0;0;0;1;1;1;0;1;0;295.366666667
0;0;1;0;1;1;1;1;0;0;1;1;0;1;0;1;0;295.59
0;0;1;0;1;1;1;1;0;0;1;1;1;0;0;1;0;259.903333333
0;0;1;0;1;1;1;1;0;1;0;1;0;1;0;1;0;299.66
0;0;1;0;1;1;1;1;0;1;0;1;1;0;0;1;0;266.19
0;0;1;0;1;1;1;1;0;1;1;1;0;0;0;1;0;266.526666667
0;0;1;1;1;1;1;1;0;0;0;1;0;1;0;1;0;275.923333333
0;0;1;1;1;1;1;1;0;0;0;1;1;0;0;1;0;244.23
0;0;1;1;1;1;1;1;0;0;1;1;0;0;0;1;0;244.303333333
0;0;1;1;1;1;1;1;0;1;0;1;0;0;0;1;0;249.496666667
1;0;0;0;1;1;1;1;0;0;0;1;1;1;0;1;0;304.966666667
1;0;0;0;1;1;1;1;0;0;1;1;0;1;0;1;0;305.48
1;0;0;0;1;1;1;1;0;0;1;1;1;0;0;1;0;268.11
1;0;0;0;1;1;1;1;0;1;0;1;0;1;0;1;0;310.52
1;0;0;0;1;1;1;1;0;1;0;1;1;0;0;1;0;275.69
1;0;0;0;1;1;1;1;0;1;1;1;0;0;0;1;0;275.956666667
1;0;0;1;1;1;1;1;0;0;0;1;0;1;0;1;0;287.086666667
1;0;0;1;1;1;1;1;0;0;0;1;1;0;0;1;0;254.11
1;0;0;1;1;1;1;1;0;0;1;1;0;0;0;1;0;254.706666667
1;0;0;1;1;1;1;1;0;1;0;1;0;0;0;1;0;261.203333333
1;0;1;0;1;1;1;1;0;0;0;1;0;1;0;1;0;295.506666667
1;0;1;0;1;1;1;1;0;0;0;1;1;0;0;1;0;259.963333333
1;0;1;0;1;1;1;1;0;0;1;1;0;0;0;1;0;260.38
1;0;1;0;1;1;1;1;0;1;0;1;0;0;0;1;0;266.67
1;0;1;1;1;1;1;1;0;0;0;1;0;0;0;1;0;244.433333333
0;0;0;0;1;1;1;1;0;0;1;0;1;1;0;1;1;305.146666667
0;0;0;0;1;1;1;1;0;1;0;0;1;1;0;1;1;310.226666667
0;0;0;0;1;1;1;1;0;1;1;0;0;1;0;1;1;310.686666667
0;0;0;0;1;1;1;1;0;1;1;0;1;0;0;1;1;279.083333333
0;0;0;1;1;1;1;1;0;0;0;0;1;1;0;1;1;286.353333333
0;0;0;1;1;1;1;1;0;0;1;0;0;1;0;1;1;287.106666667
0;0;0;1;1;1;1;1;0;0;1;0;1;0;0;1;1;257.45
0;0;0;1;1;1;1;1;0;1;0;0;0;1;0;1;1;291.643333333
0;0;0;1;1;1;1;1;0;1;0;0;1;0;0;1;1;263.91
0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;1;1;264.286666667
0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;1;1;295.353333333
0;0;1;0;1;1;1;1;0;0;1;0;0;1;0;1;1;295.606666667
0;0;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;263.363333333
0;0;1;0;1;1;1;1;0;1;0;0;0;1;0;1;1;299.866666667
0;0;1;0;1;1;1;1;0;1;0;0;1;0;0;1;1;269.733333333
0;0;1;0;1;1;1;1;0;1;1;0;0;0;0;1;1;269.95
0;0;1;1;1;1;1;1;0;0;0;0;0;1;0;1;1;275.97
0;0;1;1;1;1;1;1;0;0;0;0;1;0;0;1;1;247.483333333
0;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;247.506666667
0;0;1;1;1;1;1;1;0;1;0;0;0;0;0;1;1;252.963333333
1;0;0;0;1;1;1;1;0;0;0;0;1;1;0;1;1;305.026666667
1;0;0;0;1;1;1;1;0;0;1;0;0;1;0;1;1;305.433333333
1;0;0;0;1;1;1;1;0;0;1;0;1;0;0;1;1;271.403333333
1;0;0;0;1;1;1;1;0;1;0;0;0;1;0;1;1;310.673333333
1;0;0;0;1;1;1;1;0;1;0;0;1;0;0;1;1;279.096666667
1;0;0;0;1;1;1;1;0;1;1;0;0;0;0;1;1;279.303333333
1;0;0;1;1;1;1;1;0;0;0;0;0;1;0;1;1;287.053333333
1;0;0;1;1;1;1;1;0;0;0;0;1;0;0;1;1;257.406666667
1;0;0;1;1;1;1;1;0;0;1;0;0;0;0;1;1;257.876666667
1;0;0;1;1;1;1;1;0;1;0;0;0;0;0;1;1;264.38
1;0;1;0;1;1;1;1;0;0;0;0;0;1;0;1;1;295.62
1;0;1;0;1;1;1;1;0;0;0;0;1;0;0;1;1;263.403333333
1;0;1;0;1;1;1;1;0;0;1;0;0;0;0;1;1;263.753333333
1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1;247.716666667
0;0;0;0;1;1;1;0;0;0;1;0;1;1;1;1;1;726.6
0;0;0;0;1;1;1;0;0;1;0;0;1;1;1;1;1;821.76
0;0;0;0;1;1;1;0;0;1;1;0;0;1;1;1;1;817.353333333
0;0;0;0;1;1;1;0;0;1;1;0;1;0;1;1;1;745.443333333
0;0;0;1;1;1;1;0;0;0;1;0;0;1;1;1;1;687.033333333
0;0;0;1;1;1;1;0;0;0;1;0;1;0;1;1;1;590.836666667
0;0;0;1;1;1;1;0;0;1;0;0;0;1;1;1;1;781.163333333
