root;polly_vectorizer;none;polly;polly_parallel;parallel;parallel_force;polly_no_tiling;polly_delinearize;polly_dependences_analysis_type;value_based;memory_based;polly_opt_fusion;min;max;polly_opt_simplify_deps;pollyrtcmaxparameters;pollyrtcmaxparameters_1;pollyrtcmaxparameters_2;pollyrtcmaxparameters_4;pollyrtcmaxparameters_8;pollyrtcmaxparameters_16;pollyoptmaxconstantterm;pollyoptmaxconstantterm_1;pollyoptmaxconstantterm_10;pollyoptmaxconstantterm_100;pollyoptmaxconstantterm_1000;pollyoptmaxconstantterm_10000;pollyoptmaxcoefficient;pollyoptmaxcoefficient_1;pollyoptmaxcoefficient_10;pollyoptmaxcoefficient_100;pollyoptmaxcoefficient_1000;pollyoptmaxcoefficient_10000;pollydefaulttilesize;pollydefaulttilesize_4;pollydefaulttilesize_16;pollydefaulttilesize_64;pollydefaulttilesize_256;pollydefaulttilesize_1024;Performance
1;1;0;1;1;1;0;0;1;1;1;0;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;7.58333333333333
1;1;0;1;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;23.9233333333333
1;1;1;0;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;28.41
1;1;1;0;1;1;0;0;1;1;0;1;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.7433333333333
1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;0;1;0;1;0;0;0;28.58
1;1;0;1;1;1;0;1;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;28.2666666666667
1;1;1;0;1;1;0;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;31.1466666666667
1;1;0;1;0;0;0;1;1;1;1;0;1;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.1266666666667
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;1;1;0;0;0;0;1;0;0;1;0;0;29.58
1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.6766666666667
1;1;1;0;1;0;1;0;1;1;0;1;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;28.5833333333333
1;1;1;0;0;0;0;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.27
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.2133333333333
1;1;0;1;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;24.16
1;1;1;0;1;1;0;0;1;1;0;1;1;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;30.7133333333333
1;1;1;0;1;1;0;0;1;1;1;0;1;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.8966666666667
1;1;0;1;1;1;0;0;1;1;0;1;1;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;30.7066666666667
1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;28.6233333333333
1;1;1;0;0;0;0;1;1;1;0;1;1;0;1;1;1;0;1;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.0966666666667
1;1;0;1;1;0;1;0;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;4.61333333333333
1;1;1;0;1;1;0;0;1;1;1;0;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;15.2933333333333
1;1;1;0;1;1;0;0;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;30.8066666666667
1;1;1;0;1;0;1;0;1;1;1;0;1;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;28.51
1;1;0;1;1;1;0;0;1;1;1;0;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;7.58333333333333
1;1;0;1;1;0;1;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;29.05
1;1;0;1;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;23.84
1;1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;18.9433333333333
1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;1;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.0266666666667
1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.5866666666667
1;1;0;1;1;0;1;0;1;1;1;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;29.09
1;1;0;1;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;29.0833333333333
1;1;0;1;1;1;0;0;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.75
1;1;0;1;0;0;0;1;1;1;1;0;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;25.3933333333333
1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;30.1066666666667
1;1;0;1;1;0;1;0;1;1;1;0;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;4.48333333333333
1;1;0;1;0;0;0;1;1;1;1;0;1;1;0;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;26.5933333333333
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.57
1;1;1;0;1;1;0;1;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;30.9233333333333
1;1;0;1;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;23.7
1;1;1;0;1;1;0;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;30.9133333333333
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;0;28.8833333333333
1;1;1;0;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;28.39
1;1;1;0;1;1;0;1;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;31.08
1;1;0;1;1;0;1;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.1133333333333
1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.88
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.56
1;1;0;1;0;0;0;0;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.7233333333333
1;1;1;0;1;0;1;0;1;1;1;0;1;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;28.5533333333333
1;1;1;0;0;0;0;1;1;1;1;0;1;1;0;1;1;0;1;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.0333333333333
1;1;0;1;1;0;1;1;1;1;1;0;1;1;0;1;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;23.8766666666667
1;1;1;0;1;1;0;0;1;1;0;1;1;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;30.9933333333333
1;1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.1033333333333
1;1;0;1;1;1;0;1;1;1;1;0;1;1;0;1;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;28.5166666666667
1;1;1;0;0;0;0;0;1;1;1;0;1;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;11.4333333333333
1;1;0;1;1;1;0;0;1;1;1;0;1;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;30.85
1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;0;29.1166666666667
1;1;0;1;0;0;0;0;1;1;0;1;1;1;0;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.0733333333333
1;1;1;0;0;0;0;0;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.5366666666667
1;1;0;1;1;1;0;0;1;1;0;1;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.75
1;1;0;1;0;0;0;0;1;1;0;1;1;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.49
1;1;1;0;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;29.0566666666667
1;1;0;1;0;0;0;0;1;1;1;0;1;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;5.88
1;1;0;1;1;1;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.8466666666667
1;1;1;0;1;0;1;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;28.96
1;1;0;1;0;0;0;1;1;1;0;1;1;0;1;1;1;0;1;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.0566666666667
1;1;0;1;1;1;0;0;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;6.03333333333333
1;1;1;0;1;0;1;1;1;1;1;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;29.13
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.4866666666667
1;1;1;0;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;11.2166666666667
1;1;0;1;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.71
1;1;1;0;1;0;1;0;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;10.55
1;1;1;0;1;1;0;0;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.8866666666667
1;1;1;0;1;1;0;1;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;31.06
1;1;0;1;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;29.7766666666667
1;1;0;1;1;1;0;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;30.7233333333333
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;1;0;29.1233333333333
1;1;0;1;0;0;0;0;1;1;0;1;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.1666666666667
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;0;28.61
1;1;0;1;1;0;1;0;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;29.1933333333333
1;1;1;0;0;0;0;1;1;1;1;0;1;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;28.94
1;1;0;1;1;0;1;1;1;1;1;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;23.9766666666667
1;1;1;0;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;28.5366666666667
1;1;1;0;1;1;0;0;1;1;1;0;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;15.3066666666667
1;1;1;0;0;0;0;1;1;1;0;1;1;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.1966666666667
1;1;1;0;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.1066666666667
1;1;0;1;1;1;0;0;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.8
1;1;0;1;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.6166666666667
1;1;1;0;1;0;1;0;1;1;0;1;1;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;28.6133333333333
1;1;1;0;0;0;0;0;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.0866666666667
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.0733333333333
1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;28.5433333333333
1;1;0;1;0;0;0;0;1;1;1;0;1;1;0;1;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;18.53
1;1;1;0;1;0;1;0;1;1;1;0;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;10.49
1;1;1;0;1;1;0;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;30.8433333333333
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.14
1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.81
1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;1;0;28.5066666666667
1;1;1;0;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;1;0;28.6
1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.1933333333333
1;1;1;0;0;0;0;0;1;1;1;0;1;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.2
1;1;1;0;1;1;0;0;1;1;0;1;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;30.8366666666667
1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.99
1;1;1;0;1;0;1;0;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;29.15
1;1;1;0;0;0;0;0;1;1;1;0;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;28.3933333333333
1;1;1;0;0;0;0;1;1;1;1;0;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;29.65
1;1;1;0;1;1;0;0;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.9333333333333
1;1;0;1;1;0;1;0;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;5.78666666666667
1;1;1;0;1;0;1;1;1;1;1;0;1;1;0;1;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;28.5466666666667
1;1;0;1;1;0;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;29.1333333333333
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.0133333333333
1;1;0;1;0;0;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;28.47
1;1;0;1;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;29.0866666666667
1;1;0;1;1;1;0;0;1;1;0;1;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.75
1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;1;0;0;29.1633333333333
1;1;1;0;1;0;1;0;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;28.6666666666667
1;1;1;0;1;1;0;0;1;1;0;1;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.7966666666667
1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;1;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.5633333333333
1;1;0;1;1;0;1;0;1;1;1;0;1;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;29.7033333333333
1;1;0;1;1;1;0;0;1;1;1;0;1;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.71
1;1;0;1;1;0;1;0;1;1;0;1;1;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;28.8733333333333
1;1;1;0;0;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;0;29.1466666666667
1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.7433333333333
1;1;1;0;1;1;0;1;1;1;0;1;1;1;0;1;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;30.9833333333333
1;1;0;1;1;1;0;0;1;1;1;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.82
1;1;0;1;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;1;0;29.1233333333333
1;1;0;1;1;0;1;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;29.8166666666667
1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;1;0;28.3166666666667
1;1;1;0;1;1;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;31.1966666666667
1;1;0;1;1;1;0;0;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;30.8866666666667
1;1;1;0;0;0;0;0;1;1;1;0;1;1;0;1;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;11.1833333333333
1;1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;28.6133333333333
1;1;1;0;1;1;0;0;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;30.7533333333333
1;1;0;1;0;0;0;1;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;28.4766666666667
1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.37
1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;28.6066666666667
1;1;1;0;1;1;0;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;30.8533333333333
1;1;1;0;1;1;0;0;1;1;1;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.7766666666667
1;1;1;0;0;0;0;1;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;28.5833333333333
1;1;0;1;0;0;0;0;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.31
1;1;1;0;0;0;0;0;1;1;0;1;1;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;29.7166666666667
1;1;1;0;1;1;0;0;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;30.7966666666667
1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;0;28.5366666666667
1;1;1;0;0;0;0;0;1;1;1;0;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;11.4133333333333
1;1;0;1;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;28.6
1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;28.4433333333333
1;1;1;0;1;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;28.5233333333333
1;1;1;0;1;1;0;0;1;1;1;0;1;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.84
1;1;0;1;1;1;0;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;30.9766666666667
1;1;1;0;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;28.3566666666667
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;29.0866666666667
1;1;0;1;1;1;0;0;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;30.6933333333333
1;1;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;29.73
1;1;1;0;0;0;0;0;1;1;0;1;1;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;28.5766666666667
1;1;1;0;1;1;0;1;1;1;1;0;1;1;0;1;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;30.9633333333333
1;1;0;1;1;1;0;0;1;1;0;1;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;30.92
1;1;0;1;0;0;0;1;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;30.2133333333333
